ngram,freq,COMP,NEG,NEUT,None,POS,max.value,max.prop
��/JKO,2,0,0.5,0,0.5,0,NEG,0.5
���Կ�/EF,1,0,0,0,0,1,POS,1
����/EC,3,0.333333333,0.666666667,0,0,0,NEG,0.666666667
����/EF,3,0,0,0.333333333,0.666666667,0,None,0.666666667
�����/EF,1,0,0,0,1,0,None,1
����/EF,1,0,0,0,1,0,None,1
������/EC,1,0,0,0,1,0,None,1
����*/EC,1,0,0,0,1,0,None,1
����/EC,2,0,1,0,0,0,NEG,1
��/EC,17,0,0.058823529,0,0.941176471,0,None,0.941176471
��/EF,1,0,1,0,0,0,NEG,1
���/EC,12,0,0.5,0.25,0,0.25,NEG,0.5
���/JKQ,4,0,0.25,0.25,0,0.5,POS,0.5
���/ETM,9,0,0.444444444,0,0.333333333,0.222222222,NEG,0.444444444
���/EF,1,0,0,0,1,0,None,1
��ϱ�/EF,1,0,1,0,0,0,NEG,1
��/EC,3,0,0.333333333,0,0.666666667,0,None,0.666666667
���/EC,3,0,0.666666667,0,0,0.333333333,NEG,0.666666667
���/EC,2,0,0.5,0,0.5,0,NEG,0.5
���/EF,1,0,1,0,0,0,NEG,1
��/ETM,1,0,1,0,0,0,NEG,1
����/EC,1,0,1,0,0,0,NEG,1
��/EC,2,0,0.5,0,0,0.5,NEG,0.5
����/NNG,2,0,0.5,0,0,0.5,NEG,0.5
��ũ�����̼�/NNG,1,0,0,0,0,1,POS,1
������/NNG,1,0,0,0,0,1,POS,1
��/EC,2,0,0,0,0.5,0.5,None,0.5
����/EC,4,0,0,0,0.75,0.25,None,0.75
����/ETM,6,0,0.166666667,0.166666667,0.333333333,0.333333333,None,0.333333333
����/EC,1,0,0,0,1,0,None,1
����/EC,3,0,0.333333333,0,0.666666667,0,None,0.666666667
��/JKB,59,0.033898305,0.372881356,0.06779661,0.06779661,0.457627119,POS,0.457627119
�κ���/JKB,1,0,1,0,0,0,NEG,1
�μ�/JKB,1,0,1,0,0,0,NEG,1
��*/XSA,1,0,0,0,0,1,POS,1
��/XSA,14,0,0.142857143,0,0,0.857142857,POS,0.857142857
��/XSN,3,0,0.666666667,0,0,0.333333333,NEG,0.666666667
��/JKO,157,0.044585987,0.331210191,0.044585987,0,0.579617834,POS,0.579617834
��/NNB,2,0,0.5,0,0.5,0,NEG,0.5
����/NNG,1,0,0,0,0,1,POS,1
����/EF,1,0,0,0,1,0,None,1
����/ETM,1,0,0,0,0,1,POS,1
��/ETN,22,0.090909091,0.272727273,0,0.045454545,0.590909091,POS,0.590909091
��/EF,1,0,0,0,0,1,POS,1
����/NNG,1,0,1,0,0,0,NEG,1
����/MAG,1,0,0,0,0,1,POS,1
����/JX,2,0,0.5,0,0,0.5,NEG,0.5
����/NNG,1,0,0,0,0,1,POS,1
����/XR,2,0,0,0,0,1,POS,1
����/NNB,6,0,0.5,0.166666667,0.333333333,0,NEG,0.5
����/VA,1,0,1,0,0,0,NEG,1
������/NNP,1,0,0,0,0,1,POS,1
����/NNG,1,0,0,1,0,0,NEUT,1
����/VV,1,0,1,0,0,0,NEG,1
����/NNG,1,0,1,0,0,0,NEG,1
����/NNG,17,0.058823529,0.117647059,0.058823529,0,0.764705882,POS,0.764705882
������/MAG,2,0,0,0,0,1,POS,1
������/VV,1,0,0,1,0,0,NEUT,1
���ε�/NNG,1,0,0,0,0,1,POS,1
����/JX,3,0,0.333333333,0,0.666666667,0,None,0.666666667
����ġ/VV,1,0,1,0,0,0,NEG,1
������/NNG,1,0,0,0,0,1,POS,1
��������/VA,1,0,1,0,0,0,NEG,1
��������/NNG,2,0,1,0,0,0,NEG,1
��ħ/MAG,1,0,0,0,1,0,None,1
��/NNG,1,0,0,0,0,1,POS,1
��/VV,3,0,0.666666667,0,0,0.333333333,NEG,0.666666667
���ٸ�/VA,1,0,1,0,0,0,NEG,1
����/XR,1,0,0,0,0,1,POS,1
����/XR,1,0,1,0,0,0,NEG,1
����/XR,2,0.5,0,0,0,0.5,COMP,0.5
����/VV,1,0,0,0,0,1,POS,1
��/JX,39,0,0.333333333,0.051282051,0.435897436,0.179487179,None,0.435897436
��/NNB,12,0,0,0,0.416666667,0.583333333,POS,0.583333333
��/NR,3,0,0.333333333,0,0,0.666666667,POS,0.666666667
����/VV,1,0,0,0,0,1,POS,1
����/NNG,1,0,0,0,0,1,POS,1
����/VV,13,0,0.307692308,0.076923077,0,0.615384615,POS,0.615384615
������/VA,1,0,0,1,0,0,NEUT,1
����/NNG,1,0,0,0,0,1,POS,1
����/NNG,1,0,1,0,0,0,NEG,1
����/VV,1,0,1,0,0,0,NEG,1
��ŭ/JX,2,0,0,0,0.5,0.5,None,0.5
��ŭ/NNB,10,0.1,0,0,0.7,0.2,None,0.7
��ȭ/NNG,7,0,0,0,0,1,POS,1
��/VA,23,0,0.565217391,0.043478261,0,0.391304348,NEG,0.565217391
����/MAG,9,0,0.555555556,0.111111111,0,0.333333333,NEG,0.555555556
��/NNG,54,0,0.462962963,0.111111111,0.092592593,0.333333333,NEG,0.462962963
��/VV,1,0,0,1,0,0,NEUT,1
��/VX,3,0,0,0,0.666666667,0.333333333,None,0.666666667
����/VV,1,0,0,0,0,1,POS,1
����/NNG,1,0,1,0,0,0,NEG,1
����/NNG,2,0,0,0,0,1,POS,1
��/NNG,1,0,0,0,0,1,POS,1
����/VV,2,0,0.5,0,0,0.5,NEG,0.5
����/VA,1,0,1,0,0,0,NEG,1
����/NNG,1,0,1,0,0,0,NEG,1
����/NNG,1,0,1,0,0,0,NEG,1
����/NNG,1,0,1,0,0,0,NEG,1
������/VV,1,0,1,0,0,0,NEG,1
����/VV,2,0,1,0,0,0,NEG,1
��/VV,9,0,0.444444444,0,0,0.555555556,POS,0.555555556
�¼�/VV,1,0,1,0,0,0,NEG,1
����/VV,2,0,0,0,0,1,POS,1
�ű�/VV,1,1,0,0,0,0,COMP,1
�Ų�/VA,1,0,0,0,0,1,POS,1
�Ų�/XR,1,0,0,0,0,1,POS,1
�ŴϾ�/NNG,1,0,0,0,0,1,POS,1
�Ŵ޸�/VV,1,0,1,0,0,0,NEG,1
�ŷ�/NNG,1,0,0,0,0,1,POS,1
�ſ�/MAG,3,0,0,0,0,1,POS,1
����/NNG,1,0,1,0,0,0,NEG,1
��Ȥ/NNG,1,0,0,0,0,1,POS,1
��/NNG,2,0,0.5,0,0,0.5,NEG,0.5
�ɵ�/VV,1,0,1,0,0,0,NEG,1
����/NNG,1,0,1,0,0,0,NEG,1
��/VV,2,0,0.5,0,0,0.5,NEG,0.5
�Ӹ�/NNG,5,0,0.6,0.2,0,0.2,NEG,0.6
�ӹ���/VV,1,0,1,0,0,0,NEG,1
�ӹ��Ÿ�/VV,1,0,1,0,0,0,NEG,1
��/VV,9,0,0.666666667,0,0,0.333333333,NEG,0.666666667
����/VV,1,0,1,0,0,0,NEG,1
����/MAG,4,0,0.25,0,0,0.75,POS,0.75
��/VA,3,0,1,0,0,0,NEG,1
�޽���/NNG,1,0,0,0,0,1,POS,1
�޿�/VV,1,0,0,0,0,1,POS,1
��/EC,18,0,0.444444444,0.111111111,0.111111111,0.333333333,NEG,0.444444444
��/EC,27,0,0.296296296,0.111111111,0.222222222,0.37037037,POS,0.37037037
��/NNG,2,0,0,0,0,1,POS,1
���/NNG,1,0,0,0,0,1,POS,1
�鼭/EC,4,0,0,0.5,0,0.5,NEUT,0.5
����/NNG,1,0,0,0,0,1,POS,1
����/NNG,1,0,0,0,0,1,POS,1
��/NNB,4,0,0.75,0.25,0,0,NEG,0.75
���/XR,1,0,1,0,0,0,NEG,1
�����/MAG,1,0,1,0,0,0,NEG,1
���/NNG,1,0,0,0,0,1,POS,1
��/NNG,1,0,0,0,0,1,POS,1
���/NNG,1,0,0,0,0,1,POS,1
���/NNG,1,0,1,0,0,0,NEG,1
��ǰ���/MAG,1,0,0,0,0,1,POS,1
��/NNG,1,0,1,0,0,0,NEG,1
����/NNG,1,0,0,0,0,1,POS,1
��¡/XR,2,0,0,0.5,0,0.5,NEUT,0.5
����/NNG,2,0,0,0,0,1,POS,1
��/MM,1,0,1,0,0,0,NEG,1
��/NNG,1,0,0,0,0,1,POS,1
�𵨷�/NNG,1,0,0,0,0,1,POS,1
���*/NNG,1,0,1,0,0,0,NEG,1
���/MAG,3,0,0,0,0,1,POS,1
���/NNG,1,0,0,1,0,0,NEUT,1
���/MM,5,0,0.4,0,0,0.6,POS,0.6
��/VV,10,0,0.6,0.1,0.3,0,NEG,0.6
���/NNG,1,0,0,0,0,1,POS,1
���/NNG,1,0,0,0,0,1,POS,1
���/NNG,1,0,1,0,0,0,NEG,1
���/NNG,3,0,0.666666667,0,0,0.333333333,NEG,0.666666667
����/VV,13,0,0,0,0,1,POS,1
����/VV,2,0,0.5,0.5,0,0,NEG,0.5
���ڶ�/VV,3,0,1,0,0,0,NEG,1
����/NNG,1,0,0,0,0,1,POS,1
��ó��/MAG,1,0,0,0,1,0,None,1
����/NNG,1,0,1,0,0,0,NEG,1
��ȣ/XR,2,0,0.5,0.5,0,0,NEG,0.5
��/NNG,1,0,0,0,0,1,POS,1
���/VV,1,0,1,0,0,0,NEG,1
��Ҹ�/NNG,6,0,0.333333333,0,0,0.666666667,POS,0.666666667
���/NNG,2,0,1,0,0,0,NEG,1
����/NNG,4,0,0,0.25,0,0.75,POS,0.75
��ǥ/NNG,1,0,0,0,0,1,POS,1
���/NNG,2,0,0,0,0,1,POS,1
���/NNG,1,0,1,0,0,0,NEG,1
��/VV,1,0,0,0,0,1,POS,1
��ƴ�ġ/VV,1,0,0,0,0,1,POS,1
��/NNG,7,0,0.714285714,0,0,0.285714286,NEG,0.714285714
����/NNG,1,0,0,0,0,1,POS,1
������ġ/VV,1,0,1,0,0,0,NEG,1
����/MAG,1,0,1,0,0,0,NEG,1
��*/MAG,1,0,1,0,0,0,NEG,1
��/MAG,8,0,0.625,0,0,0.375,NEG,0.625
����/MAG,2,0,1,0,0,0,NEG,1
������/XR,1,0,1,0,0,0,NEG,1
����/VV,2,0,0.5,0,0,0.5,NEG,0.5
����/VX,29,0,0.862068966,0.034482759,0.034482759,0.068965517,NEG,0.862068966
����/NNP,1,0,0,0,0,1,POS,1
����/VA,2,0.5,0,0,0,0.5,COMP,0.5
��/XPN,8,0,0.625,0.125,0,0.25,NEG,0.625
����/VA,1,0,0,0,0,1,POS,1
����/NNG,1,0,1,0,0,0,NEG,1
����/XR,1,0,1,0,0,0,NEG,1
����/NNG,1,0,0,0,0,1,POS,1
����/XR,1,0,0,0,0,1,POS,1
����/NNG,1,0,1,0,0,0,NEG,1
����/NNG,1,0,1,0,0,0,NEG,1
����/NNG,3,0,0,0,0,1,POS,1
����/NNG,1,0,0,0,0,1,POS,1
����/MAG,3,0,0,0,1,0,None,1
����/NNG,2,0,1,0,0,0,NEG,1
����/NNG,1,0,0,0,0,1,POS,1
������/VV,1,0,0,0,0,1,POS,1
������/VV,1,0,1,0,0,0,NEG,1
����/NNG,2,0,0.5,0,0,0.5,NEG,0.5
����/NNG,1,0,1,0,0,0,NEG,1
����/NNG,1,0,1,0,0,0,NEG,1
����/VA,1,0,1,0,0,0,NEG,1
����/MM,2,0,0.5,0.5,0,0,NEG,0.5
������/MAG,1,0,1,0,0,0,NEG,1
����/NP,11,0.272727273,0.090909091,0,0.272727273,0.363636364,POS,0.363636364
����/NNG,1,0,0,0,0,1,POS,1
��ô/MAG,2,0,1,0,0,0,NEG,1
��ȿ/NNG,1,0,1,0,0,0,NEG,1
��*/VV,1,0,0,1,0,0,NEUT,1
��/NNG,2,0,0.5,0.5,0,0,NEG,0.5
����/NNG,1,0,1,0,0,0,NEG,1
����/NNG,20,0,0.8,0.1,0,0.1,NEG,0.8
�����ǽ�/NNG,2,0,0.5,0,0,0.5,NEG,0.5
������/NNG,3,0,1,0,0,0,NEG,1
������/VV,1,0,1,0,0,0,NEG,1
����/NNG,1,0,0,0,0,1,POS,1
��ȭ/NNG,6,0,0.333333333,0,0,0.666666667,POS,0.666666667
��ȭ��/NNG,1,0,0,0,0,1,POS,1
��/VV,3,0,0.666666667,0,0,0.333333333,NEG,0.666666667
���/VV,1,0,0,1,0,0,NEUT,1
����/VV,1,0,1,0,0,0,NEG,1
��/NNG,5,0,0.8,0,0,0.2,NEG,0.8
��/VV,1,0,1,0,0,0,NEG,1
����/NNG,3,0,0,0,0,1,POS,1
�����/NNG,1,0,0,0,0,1,POS,1
������/VV,1,0,0,0,0,1,POS,1
����/MAG,8,0,0.125,0,0.875,0,None,0.875
����/NNG,2,0,0,0,1,0,None,1
����/NNG,1,0,0,0,0,1,POS,1
����ǥ/NNG,1,0,1,0,0,0,NEG,1
����/NNG,1,0,0,0,0,1,POS,1
��ü/NNG,1,0,0,1,0,0,NEUT,1
��/MM,1,0,0,1,0,0,NEUT,1
��/IC,1,0,1,0,0,0,NEG,1
��/NP,4,0,0.25,0,0.25,0.5,POS,0.5
�Ƿ�/EC,1,0,0,0,0,1,POS,1
��/NNG,1,0,1,0,0,0,NEG,1
�̱�/NNP,4,0,0.25,0.25,0,0.5,POS,0.5
�̱���/NNG,1,0,0,0,0,1,POS,1
�̱�/NNG,1,0,1,0,0,0,NEG,1
�̲�/NNG,1,0,1,0,0,0,NEG,1
�̳�/NNG,1,0,1,0,0,0,NEG,1
�̵��/NNG,1,0,1,0,0,0,NEG,1
�̷�/NNG,2,0,0,0,0,1,POS,1
�̸�/NNG,1,0,1,0,0,0,NEG,1
�̼�/XR,2,0,0.5,0,0,0.5,NEG,0.5
�̼�/NNG,1,0,0,0,0,1,POS,1
�̼���/NNG,1,1,0,0,0,0,COMP,1
�̿���/VV,1,0,0,0,0,1,POS,1
����/NNG,1,0,1,0,0,0,NEG,1
������/NNG,1,0,1,0,0,0,NEG,1
��ġ/VV,4,0,0.75,0,0,0.25,NEG,0.75
����/NNG,2,0,0.5,0,0,0.5,NEG,0.5
����/NNG,1,0,0,0,0,1,POS,1
��ȭ��/NNG,1,0,0,0,0,1,POS,1
��/NNG,1,0,0,0,0,1,POS,1
�ι�/NNG,1,0,1,0,0,0,NEG,1
�μ�ǰ/NNG,1,0,0,0,0,1,POS,1
����/NNG,2,0,0.5,0,0,0.5,NEG,0.5
����/NNG,1,0,0,0,0,1,POS,1
��������/NNG,1,0,1,0,0,0,NEG,1
����/NNG,1,1,0,0,0,0,COMP,1
��ȭ/NNG,1,0,0,0,0,1,POS,1
��/VV,6,0,0.666666667,0,0,0.333333333,NEG,0.666666667
������/XR,1,0,0,0,0,1,POS,1
�а���/NNG,1,0,0,0,0,1,POS,1
�а�/NNG,1,0,1,0,0,0,NEG,1
�и�/VV,1,0,0,0,0,1,POS,1
�о/VV,1,0,1,0,0,0,NEG,1
��/NNG,1,0,1,0,0,0,NEG,1
���ϱ�/EF,3,0,0.333333333,0,0.333333333,0.333333333,NEG,0.333333333
���ϴ�/EC,1,0,0,0,0,1,POS,1
���ϴ�/EF,11,0,0.181818182,0.090909091,0,0.727272727,POS,0.727272727
���ô�/EF,1,0,0,0,0,1,POS,1
���ô�/EF,1,0,0,0,0,1,POS,1
���ÿ�/EF,3,0,0,0,0,1,POS,1
��/NNB,1,0,0,0,1,0,None,1
�ٲ�/VV,4,0,0.25,0,0,0.75,POS,0.75
�ٴ���/NNG,1,0,0,1,0,0,NEUT,1
�ٴ�/NNG,1,0,1,0,0,0,NEG,1
�ٴ�/NNG,2,0,0,0,0,1,POS,1
�ٶ�/VV,5,0,0,0,0,1,POS,1
�ٶ�/NNB,2,0,0,0,1,0,None,1
�ٶ�/NNG,4,0,0.25,0,0,0.75,POS,0.75
�ٶ���/XR,4,0,0.5,0,0,0.5,NEG,0.5
�ٷ�/MAG,6,0,0.166666667,0.166666667,0.333333333,0.333333333,None,0.333333333
�ٺ�/NNG,1,1,0,0,0,0,COMP,1
����������/NNG,1,0,1,0,0,0,NEG,1
��ġ/VV,1,0,0,0,0,1,POS,1
����/NNG,1,0,0,0,0,1,POS,1
�ڼ�/NNG,1,0,0,0,0,1,POS,1
�ڽý�/NNG,1,0,1,0,0,0,NEG,1
������/NNG,1,0,0,0,0,1,POS,1
���׸���/NNG,1,0,0,1,0,0,NEUT,1
����/NNG,1,0,1,0,0,0,NEG,1
��/NNG,2,0,0.5,0,0.5,0,NEG,0.5
�ۿ�/JX,10,0,0.2,0,0.8,0,None,0.8
��/NNG,2,0,0,0,0,1,POS,1
��/XPN,2,0,1,0,0,0,NEG,1
�ݰ�/VA,1,0,0,0,0,1,POS,1
�ݴ�/NNG,4,0,1,0,0,0,NEG,1
�ݴ���/NNG,1,0,1,0,0,0,NEG,1
�ݵ��/MAG,2,0,0.5,0.5,0,0,NEG,0.5
�ݷ�/NNG,1,0,1,0,0,0,NEG,1
�ݸ�/NNG,1,0,0,0,1,0,None,1
�ݹ�/NNG,1,1,0,0,0,0,COMP,1
�ݹ�/NNG,1,0,1,0,0,0,NEG,1
�ݹ�/NNG,1,0,1,0,0,0,NEG,1
�ݺ�/NNG,2,0,0.5,0.5,0,0,NEG,0.5
�ݼ�/NNG,2,0,1,0,0,0,NEG,1
�ݾ�/NNG,1,0,0,1,0,0,NEUT,1
�ݿ�/NNG,1,0,1,0,0,0,NEG,1
����/NNG,1,0,0,0,0,1,POS,1
����/NNG,1,0,0,0,0,1,POS,1
��¦��/VV,2,0,0,0,0,1,POS,1
����/NNG,1,0,0,0,0,1,POS,1
����/NNG,1,0,0,1,0,0,NEUT,1
����/NNG,1,0,0,1,0,0,NEUT,1
��/VV,31,0,0.451612903,0.032258065,0,0.516129032,POS,0.516129032
��/NNG,1,0,0,0,0,1,POS,1
�߰�/NNG,1,0,0,0,0,1,POS,1
�߸�/VV,1,0,1,0,0,0,NEG,1
�߻�/NNG,3,0,0.666666667,0,0,0.333333333,NEG,0.666666667
�߾�/NNG,1,1,0,0,0,0,COMP,1
����/NNG,1,0,1,0,0,0,NEG,1
��ǥ/NNG,6,0.166666667,0.166666667,0.333333333,0,0.333333333,NEUT,0.333333333
����/NNG,1,0,0,0,0,1,POS,1
����/NNG,1,0,0,0,0,1,POS,1
����/NNG,1,0,0,0,0,1,POS,1
��/VA,3,0,0.666666667,0,0,0.333333333,NEG,0.666666667
����/VV,17,0.117647059,0.294117647,0.176470588,0,0.411764706,POS,0.411764706
��/VV,1,0,1,0,0,0,NEG,1
��/NNG,4,0.25,0.25,0.25,0,0.25,COMP,0.25
�㳷/NNG,2,0,0.5,0,0,0.5,NEG,0.5
��/NNG,2,0,1,0,0,0,NEG,1
���/NNG,2,0,0.5,0,0,0.5,NEG,0.5
���/XR,2,0,0,0,0,1,POS,1
���/NNG,1,0,1,0,0,0,NEG,1
���/NNG,1,0,0,0,0,1,POS,1
���/NNG,1,0,0,0,0,1,POS,1
���/NNG,1,0,1,0,0,0,NEG,1
����/NNG,2,0,0.5,0,0,0.5,NEG,0.5
��ħ/NNG,1,0,0,0,0,1,POS,1
��/NNG,7,0,0.714285714,0,0,0.285714286,NEG,0.714285714
��/NNP,4,0,0,0.5,0,0.5,NEUT,0.5
��/VV,1,0,0,0,0,1,POS,1
���/NNG,1,0,0,0,0,1,POS,1
���/NNG,1,0,1,0,0,0,NEG,1
���/NNG,1,0,1,0,0,0,NEG,1
���/NNG,3,0,1,0,0,0,NEG,1
���/NNG,3,0,0,0,0,1,POS,1
���/VV,2,0,0.5,0,0,0.5,NEG,0.5
��âȣ/NNP,1,0,1,0,0,0,NEG,1
��ô/NNG,1,0,1,0,0,0,NEG,1
��ġ/NNG,1,0,1,0,0,0,NEG,1
��Ÿ/NNG,3,0,0.666666667,0,0,0.333333333,NEG,0.666666667
��/NR,8,0,0.75,0.125,0,0.125,NEG,0.75
�鸸/NR,2,0,0,0.5,0,0.5,NEUT,0.5
������/NNG,1,0,1,0,0,0,NEG,1
��õ/NR,1,0,0,0,0,1,POS,1
��ȭ��/NNG,1,0,0,0,0,1,POS,1
���/NNG,1,0,1,0,0,0,NEG,1
����/VV,2,0,1,0,0,0,NEG,1
����/VX,6,0.166666667,0.5,0,0,0.333333333,NEG,0.5
������/VV,1,0,1,0,0,0,NEG,1
������/MAG,1,0,1,0,0,0,NEG,1
��ư/NNG,1,0,0,0,0,1,POS,1
��Ƽ/VV,1,0,1,0,0,0,NEG,1
������/NNG,1,0,0,0,0,1,POS,1
���ñ�/VV,1,0,0,0,0,1,POS,1
����/VA,1,0,1,0,0,0,NEG,1
��/NNB,8,0,0.625,0.125,0,0.25,NEG,0.625
�������/MAG,1,0,1,0,0,0,NEG,1
����/NNG,1,0,1,0,0,0,NEG,1
����/NNG,1,0,0,0,0,1,POS,1
����/NNG,1,0,0,0,0,1,POS,1
����/VV,1,0,1,0,0,0,NEG,1
��ȣ/NNG,1,0,0,0,0,1,POS,1
��/VV,1,0,0,0,0,1,POS,1
����/NNG,1,0,0,1,0,0,NEUT,1
����/MAG,2,0,0.5,0,0.5,0,NEG,0.5
������/VV,2,0,0.5,0,0,0.5,NEG,0.5
����/NNG,1,0,1,0,0,0,NEG,1
����/NNG,3,0,1,0,0,0,NEG,1
����/VV,1,0,1,0,0,0,NEG,1
��/NNG,1,0,1,0,0,0,NEG,1
����/NNG,1,0,1,0,0,0,NEG,1
��Ģ/NNG,1,0,0,0,0,1,POS,1
��/NNG,1,0,0,0,0,1,POS,1
��/VV,3,0,0,0,0,1,POS,1
���/VV,4,0,0,0,0,1,POS,1
���γ�/NNP,1,0,0,0,0,1,POS,1
��Ǯ/VV,1,0,0,0,0,1,POS,1
����/VV,1,0,0,0,0,1,POS,1
��/NNG,5,0,0.4,0,0,0.6,POS,0.6
����/NNG,1,0,1,0,0,0,NEG,1
��ȭ/NNG,1,0,0,0,0,1,POS,1
����/NNG,1,0,0,0,0,1,POS,1
����/NNG,1,0,1,0,0,0,NEG,1
����/VV,2,0,0,0,0,1,POS,1
��ȣ��/NNG,1,0,1,0,0,0,NEG,1
��ȭ/NNG,3,0,0.666666667,0,0,0.333333333,NEG,0.666666667
��/MM,1,0,1,0,0,0,NEG,1
��/NNG,1,0,0,0,0,1,POS,1
����/NNG,1,0,0,0,0,1,POS,1
������/NNG,1,0,1,0,0,0,NEG,1
����/MAG,2,0,0.5,0,0.5,0,NEG,0.5
����/MAG,1,0,0,0,0,1,POS,1
����/NNG,1,0,0,0,0,1,POS,1
��/NNG,3,0,0.333333333,0,0,0.666666667,POS,0.666666667
����/NNG,1,0,0,0,0,1,POS,1
����/VV,1,0,1,0,0,0,NEG,1
����/NNG,1,0,1,0,0,0,NEG,1
��*/VV,2,0,0.5,0,0,0.5,NEG,0.5
��/VV,24,0.041666667,0.416666667,0.083333333,0.041666667,0.416666667,NEG,0.416666667
��/VX,11,0,0.363636364,0,0.181818182,0.454545455,POS,0.454545455
����/NNG,1,0,0,0,0,1,POS,1
����/VV,1,1,0,0,0,0,COMP,1
����/JKB,24,0,0.083333333,0,0.291666667,0.625,POS,0.625
����/MAG,1,0,0,0,0,1,POS,1
����/NNG,1,0,0,1,0,0,NEUT,1
����/NNG,1,0,0,0,0,1,POS,1
����/NNG,6,0,1,0,0,0,NEG,1
����/NNG,1,0,1,0,0,0,NEG,1
����/NNG,1,0,0,0,0,1,POS,1
����/NNG,1,0,0,0,0,1,POS,1
����/VV,16,0,0.375,0.0625,0,0.5625,POS,0.5625
����/NNG,1,0,0,0,0,1,POS,1
����/NNG,1,0,1,0,0,0,NEG,1
��ȣ/NNG,1,0,0,0,0,1,POS,1
����/NNG,1,0,1,0,0,0,NEG,1
����/NNG,1,0,0,0,0,1,POS,1
���İ�/NNG,1,0,1,0,0,0,NEG,1
����/NNG,1,0,0,0,0,1,POS,1
����/XR,3,0,0.333333333,0.333333333,0,0.333333333,NEG,0.333333333
��/NNG,1,0,1,0,0,0,NEG,1
����/NNG,5,0,0,0,0,1,POS,1
����/NNG,1,0,0,0,0,1,POS,1
������/NNG,1,0,0,0,0,1,POS,1
����/NNG,1,0,0,0,0,1,POS,1
����/NNG,1,0,1,0,0,0,NEG,1
��/XPN,1,0,1,0,0,0,NEG,1
�ΰ�/NNG,1,0,0,0,0,1,POS,1
�ΰ�/NNG,1,0,1,0,0,0,NEG,1
�β�/VA,2,0.5,0.5,0,0,0,COMP,0.5
�δ�/NNG,5,0,0.6,0,0,0.4,NEG,0.6
�δ�/NNG,1,0,0,0,0,1,POS,1
�ε巴/VA,1,0,0,0,0,1,POS,1
�η�/VA,1,0,0,0,0,1,POS,1
�θ�/VV,2,0,0,0.5,0,0.5,NEUT,0.5
�θ�Ʈ/VV,1,0,0,0,0,1,POS,1
�θ�/NNG,2,0,1,0,0,0,NEG,1
�κ�/NNG,1,0,1,0,0,0,NEG,1
�κ�/NNG,2,0,0,0.5,0,0.5,NEUT,0.5
�λ�/NNG,3,0,1,0,0,0,NEG,1
�μ�/VV,1,1,0,0,0,0,COMP,1
�ν�/NNG,1,0,1,0,0,0,NEG,1
����/NNG,1,0,0,0,0,1,POS,1
����/NNG,1,0,1,0,0,0,NEG,1
����/NNG,3,0,1,0,0,0,NEG,1
������/NNG,1,0,1,0,0,0,NEG,1
����/NNG,4,0,1,0,0,0,NEG,1
������/NNG,1,0,0,0,0,1,POS,1
����/NNG,2,0,0.5,0.5,0,0,NEG,0.5
��½/MAG,2,0,0,0,0.5,0.5,None,0.5
��ä/NNG,2,0,0,0,0,1,POS,1
���߱�/VV,2,0.5,0.5,0,0,0,COMP,0.5
��Ź/NNG,1,0,0,0,0,1,POS,1
����/JX,8,0.125,0.25,0,0,0.625,POS,0.625
����/NNG,1,0,0,0,0,1,POS,1
��/NNP,2,0,0.5,0,0,0.5,NEG,0.5
����/NNP,4,0,0.25,0.25,0,0.5,POS,0.5
��/NNB,4,0,0.25,0,0,0.75,POS,0.75
�г�/NNG,3,0,1,0,0,0,NEG,1
�д�/NNG,1,0,0,0,0,1,POS,1
�з�/NNG,1,0,1,0,0,0,NEG,1
�и�*/MAG,1,0,1,0,0,0,NEG,1
�и�/MAG,1,0,0,0,1,0,None,1
�и�/NNG,1,0,1,0,0,0,NEG,1
�м�/NNG,3,0,0.333333333,0.333333333,0,0.333333333,NEG,0.333333333
�о�/NNG,1,0,0,0,0,1,POS,1
�п�/NNG,1,0,1,0,0,0,NEG,1
������/NNG,1,0,0,0,0,1,POS,1
����/NNG,1,0,1,0,0,0,NEG,1
����/NNG,1,0,1,0,0,0,NEG,1
��/NNG,1,0,1,0,0,0,NEG,1
��/VV,3,0,0,0,0,1,POS,1
��/XPN,2,0,0.5,0,0,0.5,NEG,0.5
�Ұ�/NNG,1,0,1,0,0,0,NEG,1
�Ұ���/NNG,1,0,1,0,0,0,NEG,1
�Ұ�/NNG,1,0,1,0,0,0,NEG,1
�Ұ�/MAG,4,0,0.75,0,0.25,0,NEG,0.75
�Ұ�/XR,1,0,1,0,0,0,NEG,1
�ұ�/XR,3,0,0,0,1,0,None,1
�ұ�/XR,1,0,1,0,0,0,NEG,1
�ҷ�/NNG,1,0,1,0,0,0,NEG,1
�ҷ�����/VV,1,0,0,0,0,1,POS,1
�ҷ���/VV,1,0,0,0,0,1,POS,1
�ҷ�����Ű/VV,1,0,0,0,0,1,POS,1
�ҷ�/NNG,1,0,1,0,0,0,NEG,1
�Ҹ�/NNG,1,0,1,0,0,0,NEG,1
�Ҹ�/VV,1,0,1,0,0,0,NEG,1
�Ҹ�/NNG,2,0,1,0,0,0,NEG,1
�Ҹ�/NNG,1,0,1,0,0,0,NEG,1
�ҹ�/NNG,5,0,0.8,0,0,0.2,NEG,0.8
�һ�/XR,1,0,1,0,0,0,NEG,1
�Ҽ�/NNG,1,0,1,0,0,0,NEG,1
�ҽ�/NNG,1,0,1,0,0,0,NEG,1
�ҽ�/XR,1,0,0,0,0,1,POS,1
